galaxy_name,distance_mpc,r_max_kpc,v_max_km_s,J,log10_J,k_fitted,log10_k_fitted,mean_error_pct,omega_lt_max_rad_s,log10_omega_lt,cumul_precession_rad,cumul_precession_rotations,v_boost_max_km_s,relative_boost_pct,T_orb_Gyr,n_orbits_10Gyr,precession_per_orbit_rad,k_theory,log10_k_theory,k_ratio_theory_to_fitted,log10_k_ratio
ESO116-G012,13.0,9.86,112.0,1.949e+66,66.29,1e-38,-38.0,27.87,5.1302321974648867e-23,-22.289862978007953,1.618978155947179e-05,2.5766837627679493e-06,1.5610250009517366e-05,1.3937723222783363e-05,5.409171053187781,18.487121042524087,8.757329776892813e-07,4.355732803577312e-48,-47.3609387692953,4.3557328035773117e-10,-9.360938769295304
ESO444-G084,4.83,4.44,62.7,6.934e+64,64.84,1e-36,-36.0,41.75,1.9988990181968495e-23,-22.699209145325423,6.30804556566489e-06,1.0039566330244784e-06,2.7388594523490327e-06,4.368196893698616e-06,4.350981655989629,22.983319146459387,2.744619054135466e-07,1.558379181103087e-47,-46.807326862308656,1.558379181103087e-11,-10.80732686230866
ESO563-G021,60.8,42.41,312.0,7.795e+68,68.89,1e-42,-42.0,31.490000000000002,2.5785005586983407e-22,-21.588632770156206,8.137128923117875e-05,1.295064290690241e-05,0.0003374670880309079,0.0001081625282150346,8.351904148124285,11.973317488618271,6.796052080681029e-06,5.204644131452352e-49,-48.283608960107365,5.204644131452351e-07,-6.283608960107366
F561-1,66.4,9.66,50.4,1.705e+65,65.23,1e-42,-42.0,9.94,4.7725329092915334e-24,-23.321251068219905,1.506096845382585e-06,2.397027577177484e-07,1.4227283315099167e-06,2.8228736736307873e-06,11.776559020462917,8.491444727296,1.7736638390181026e-07,2.1549098452746692e-47,-46.66657089465348,2.154909845274669e-05,-4.666570894653482
F563-1,48.9,20.1,106.0,6.866e+66,66.84,1e-38,-38.0,54.98,2.1333963834024735e-23,-22.670928445473674,6.73248697088619e-06,1.0715085807183185e-06,1.3233159090751867e-05,1.2484112349765912e-05,11.650968153140507,8.58297771357697,7.84399912892284e-07,4.6267074886476255e-48,-47.33472795675294,4.626707488647626e-10,-9.334727956752946
F563-V1,54.0,7.87,27.3,1.798e+64,64.25,1e-42,-42.0,5.7,9.307250824220984e-25,-24.031178581981923,2.937144986104361e-07,4.6746114311608536e-08,2.2604352546270668e-07,8.279982617681563e-07,17.71266497678799,5.645677831712367,5.202466512711917e-08,7.512066294677018e-47,-46.12424058803622,7.512066294677018e-05,-4.124240588036226
F563-V2,59.7,10.47,118.0,2.57e+66,66.41,1e-38,-38.0,51.32,5.650007261620418e-23,-22.247950994007173,1.7830066915931252e-05,2.8377432853297243e-06,1.8255410762600563e-05,1.547068708694963e-05,5.451757094071337,18.34271011611059,9.720519379669485e-07,3.902093535302107e-48,-47.40870232454204,3.902093535302107e-10,-9.40870232454204
F565-V2,51.8,8.8,83.1,6.341e+65,65.8,1e-38,-38.0,52.78,2.3478246847800868e-23,-22.629334335565485,7.409171227241607e-06,1.1792062250297464e-06,6.375940539963587e-06,7.67261196144836e-06,6.5065904492276685,15.369032487955344,4.820844274386269e-07,8.004693437632908e-48,-47.09665529596127,8.004693437632909e-10,-9.096655295961272
F567-2,79.0,9.59,52.2,1.867e+65,65.27,1e-38,-38.0,20.49,5.341268673244175e-24,-23.27235557586485,1.6855762028277037e-06,2.6826778463809624e-07,1.580734576548063e-06,3.0282271581380517e-06,11.288076062592639,8.85890557837294,1.9026912386815198e-07,2.0102221492097126e-47,-46.696755946139284,2.010222149209713e-09,-8.696755946139287
F568-1,90.7,13.23,142.0,7.151e+66,66.85,1e-40,-40.0,50.49,7.791896464376563e-23,-22.108356826823574,2.4589355186420983e-05,3.913517425361233e-06,3.1812583463034424e-05,2.2403227790869313e-05,5.724575964754112,17.468542755951585,1.4076363168898743e-06,2.643614815778684e-48,-47.577801822850596,2.6436148157786843e-08,-7.577801822850595
F568-3,82.4,17.98,120.0,7.971e+66,66.9,1e-42,-42.0,34.53,3.4601878325338444e-23,-22.460900325363628,1.0919522354397004e-05,1.7378959589047342e-06,1.91992950928566e-05,1.59994125773805e-05,9.206197008170575,10.862248538810237,1.0052727402970142e-06,3.6308466524188514e-48,-47.43999209298043,3.6308466524188513e-06,-5.4399920929804315
F568-V1,80.6,17.63,118.0,7.287e+66,66.86,1e-38,-38.0,52.26,3.3554267334001323e-23,-22.474252239675113,1.0588921468194802e-05,1.6852791936750927e-06,1.825559508341796e-05,1.5470843291032168e-05,9.179988306444859,10.893260063282922,9.72061752558912e-07,3.758931247119345e-48,-47.42493561769394,3.7589312471193455e-10,-9.424935617693942
F571-8,53.3,15.55,144.0,1.03e+67,67.01,1e-42,-42.0,61.309999999999995,6.911972034093445e-23,-22.160398027685336,2.181252486631073e-05,3.4715711537882364e-06,3.316868755916525e-05,2.3033810804975864e-05,6.634981622036173,15.071631798930524,1.447257016181787e-06,2.54337780584585e-48,-47.59458912279443,2.5433778058458496e-06,-5.594589122794432
F571-V1,80.1,13.59,83.9,1.556e+66,66.19,1e-38,-38.0,39.98,1.5642535532151035e-23,-22.80569284984575,4.936408793094095e-06,7.856538605432224e-07,6.560282306236439e-06,7.81916842221268e-06,9.952434290600053,10.047793040386985,4.91292841448093e-07,7.559792769975617e-48,-47.12149010927255,7.559792769975618e-10,-9.12149010927255
F574-1,96.8,12.6,99.7,2.245e+66,66.35,1e-40,-40.0,39.28,2.831787352058237e-23,-22.547939362315287,8.936441254131302e-06,1.4222787992453333e-06,1.1011008668249166e-05,1.1044141091523738e-05,7.7651028036020815,12.878129566245013,6.939238503668027e-07,5.382164168475383e-48,-47.26904305938245,5.3821641684753834e-08,-7.26904305938245
F574-2,89.1,10.83,40.0,1.071e+65,65.03,1e-42,-42.0,32.7,2.127453265937394e-24,-23.672139971346045,6.71373191851459e-07,1.068523621425431e-07,7.11024240331347e-07,1.7775606008283675e-06,16.635669677166966,6.011179708458234,1.1168742649746116e-07,3.3858356743509024e-47,-46.47033412344339,3.385835674350902e-05,-4.470334123443391
F579-V1,89.5,15.16,114.0,4.859e+66,66.69,1e-38,-38.0,33.89,3.518886206465698e-23,-22.453594777127037,1.110476033491619e-05,1.7673774991527228e-06,1.6462672775060166e-05,1.4440941030754531e-05,8.170829965685027,12.238658792309868,9.07351085062837e-07,4.0632823720157544e-48,-47.391122995948976,4.0632823720157545e-10,-9.391122995948976
F583-1,35.4,16.26,85.8,2.383e+66,66.38,1e-40,-40.0,49.69,1.398679940121009e-23,-22.854281653729632,4.413898207836275e-06,7.024937180816012e-07,7.018346556017044e-06,8.179891090928956e-06,11.644077207219647,8.588057105804594,5.139577151685402e-07,7.142443447773882e-48,-47.14615318957553,7.142443447773883e-08,-7.146153189575527
F583-4,53.3,7.29,69.9,2.59e+65,65.41,1e-38,-38.0,31.47,1.6868369546601606e-23,-22.77292689317461,5.3232525880383485e-06,8.47221962713028e-07,3.794866975877235e-06,5.428994243028949e-06,6.407995167693573,15.605504901776158,3.411137686056205e-07,1.1566124513869193e-47,-46.936812136656734,1.1566124513869194e-09,-8.936812136656734
IC2574,3.91,10.23,67.5,4.593e+65,65.66,1e-38,-38.0,33.11,1.0824939355324131e-23,-22.965574528020497,3.416091061995768e-06,5.436877785686688e-07,3.4174095396092467e-06,5.0628289475692545e-06,9.312015364586332,10.738813896323753,3.181069245613063e-07,1.1949295679813426e-47,-46.92265769232129,1.1949295679813427e-09,-8.922657692321287
IC4202,100.4,25.9,247.0,1.442e+68,68.16,1e-42,-42.0,21.560000000000002,2.0942180374419347e-22,-21.678978104162283,6.60884951383776e-05,1.0518310682777488e-05,0.00016738540276583648,6.77673695408245e-05,6.442799759830795,15.521202540466083,4.257949406051179e-06,8.430922224669506e-49,-48.074124917050376,8.430922224669505e-07,-6.074124917050375
KK98-251,6.8,3.13,34.2,5.592e+63,63.75,1e-38,-38.0,28.63,4.601400949778682e-24,-23.33710992220366,1.4520917061273574e-06,2.3110757285291278e-07,4.444576002608325e-07,1.2995836264936624e-06,5.623284475064674,17.783201337835553,8.165524747436143e-08,5.691250870252085e-47,-46.24479227027556,5.6912508702520855e-09,-8.244792270275557
NGC0024,7.3,11.27,110.0,2.412e+66,66.38,1e-38,-38.0,30.69,4.251688936634004e-23,-22.371438516972145,1.3417309878672124e-05,2.1354311901863873e-06,1.4787042489876007e-05,1.3442765899887278e-05,6.295106094574723,15.885355782356465,8.446338919002653e-07,4.461735734097325e-48,-47.35049615628931,4.4617357340973253e-10,-9.350496156289312
NGC0055,2.11,13.5,86.5,1.683e+66,66.23,1e-40,-40.0,24.57,1.7259918401032686e-23,-22.762961261811135,5.446816009324291e-06,8.66887691996032e-07,7.190654605054228e-06,8.312895497172518e-06,9.589356930459877,10.42822795367617,5.22314628479537e-07,7.114159521373313e-48,-47.14787640082083,7.114159521373314e-08,-7.1478764008208255
NGC0100,13.5,9.62,91.2,1.002e+66,66.0,1e-42,-42.0,29.160000000000004,2.839869824758941e-23,-22.546701566884153,8.961947598181276e-06,1.426338259981089e-06,8.43081242459626e-06,9.244311869074848e-06,6.481149758401217,15.429361105315394,5.808372451075694e-07,6.582997317752128e-48,-47.18157632186154,6.582997317752128e-06,-5.1815763218615425
NGC0247,3.7,14.54,107.0,3.696e+66,66.57,1e-38,-38.0,32.58,3.033853954877949e-23,-22.51800532932293,9.574114956645636e-06,1.5237677210802003e-06,1.3613036185111373e-05,1.2722463724403152e-05,8.349345867088052,11.976986172555858,7.993759714429515e-07,4.624694231286318e-48,-47.33491697601791,4.624694231286318e-10,-9.334916976017904
NGC0289,20.8,71.12,165.0,3.242e+68,68.51,1e-42,-42.0,29.84,2.2740169333962417e-23,-22.643206305675914,7.176251677734523e-06,1.1421359273829565e-06,4.990928681594923e-05,3.0248052615726808e-05,26.483758973448943,3.775899036849494,1.900541197659297e-06,1.8436356754322678e-48,-47.73432489661311,1.8436356754322677e-06,-5.7343248966131135
NGC0300,2.08,11.8,93.5,1.624e+66,66.21,1e-38,-38.0,37.65,2.493997022682205e-23,-22.603104069315158,7.870456044299596e-06,1.2526219838377659e-06,9.081840278156797e-06,9.713198158456468e-06,7.754293221564981,12.896081840430826,6.10298239549375e-07,6.151362845793622e-48,-47.21102865482013,6.151362845793622e-10,-9.211028654820135
NGC0801,80.7,59.82,216.0,5.146e+68,68.71,1e-42,-42.0,17.8,6.065777607023269e-23,-22.21711351651351,1.914213834113975e-05,3.046565938341285e-06,0.0001119769963571279,5.1841202017188846e-05,17.01627441072685,5.876727042963131,3.2572787882092966e-06,1.0785546891961994e-48,-47.96715782866625,1.0785546891961993e-06,-5.967157828666254
NGC0891,9.91,17.11,208.0,3.759e+67,67.58,1e-42,-42.0,23.599999999999998,1.8935563109716566e-22,-21.72272177521143,5.975609263911915e-05,9.510477523373034e-06,9.99825378115175e-05,4.806852779399879e-05,5.054270689969578,19.785248185945875,3.020234675730068e-06,1.2118399276639226e-48,-47.91655474248279,1.2118399276639225e-06,-5.91655474248279
NGC1003,11.4,30.24,115.0,1.985e+67,67.3,1e-38,-38.0,40.589999999999996,1.8112194710711304e-23,-22.742028921690313,5.7157739580274305e-06,9.096936790159931e-07,1.690241602208194e-05,1.4697753062679945e-05,16.15681564213831,6.189338432456439,9.234870609198439e-07,3.8661668430086814e-48,-47.412719408084364,3.8661668430086816e-10,-9.412719408084362
NGC1090,37.0,30.09,160.0,5.292e+67,67.72,1e-42,-42.0,20.41,4.901276461120162e-23,-22.309690800006717,1.5467252204944564e-05,2.461689644465945e-06,4.5512145529481614e-05,2.844509095592601e-05,11.555108508447692,8.654180956145254,1.7872577755566125e-06,1.9979961058719302e-48,-47.699405362556476,1.99799610587193e-06,-5.699405362556473
NGC1705,5.73,6.0,71.5,1.878e+65,65.27,1e-36,-36.0,29.48,2.1938036993050545e-23,-22.658802235522778,6.923117962118919e-06,1.101848445279515e-06,4.062046929633239e-06,5.681184516969565e-06,5.156048947846336,19.394695630608716,3.569593508439932e-07,1.1359852790313039e-47,-46.944627296509594,1.1359852790313039e-11,-10.944627296509593
NGC2366,3.27,6.06,49.4,6.317e+64,64.8,1e-40,-40.0,30.64,7.162241028581261e-24,-23.14495106790643,2.26023137483556e-06,3.5972699583646993e-07,1.3394221543406272e-06,2.711380879232039e-06,7.5373294487595786,13.26729854119048,1.7036108502558417e-07,2.3766174804522935e-47,-46.624040712885694,2.3766174804522938e-07,-6.624040712885693
NGC2403,3.16,20.87,134.0,1.495e+67,67.17,1e-42,-42.0,21.07,4.149824908831943e-23,-22.381970226837854,1.3095851454295491e-05,2.084269492948314e-06,2.6726872628483766e-05,1.994542733468938e-05,9.569505000274928,10.449861303915618,1.2532081597473842e-06,2.8907343716305276e-48,-47.53899181363379,2.8907343716305275e-06,-5.538991813633794
NGC2683,9.81,34.62,151.0,5.888e+67,67.77,1e-38,-38.0,16.48,3.580490604249905e-23,-22.446057461590623,1.129916902926768e-05,1.798318603838804e-06,3.825300204432405e-05,2.5333113936638444e-05,14.0871110839652,7.098687545228918,1.5917264927179304e-06,2.2338484018376945e-48,-47.650946303234434,2.2338484018376945e-10,-9.650946303234436
NGC2841,14.1,63.64,294.0,1.469e+69,69.17,1e-38,-38.0,24.05,1.438093788861181e-22,-21.842212789435315,4.538278855136561e-05,7.222895129244113e-06,0.00028243161099956554,9.606517380937604e-05,13.300092565434964,7.51874466346841,6.035952886107247e-06,5.814588461525975e-49,-48.23548101785955,5.8145884615259754e-11,-10.235481017859549
NGC2903,6.6,24.96,180.0,5.185e+67,67.71,1e-42,-42.0,39.89,8.413388535979319e-23,-22.075029054608038,2.6550635006302097e-05,4.2256648034816945e-06,6.480543768699232e-05,3.600302093721796e-05,8.520084439152301,11.736972880276927,2.262136521668068e-06,1.5891909358863524e-48,-47.79882392065277,1.5891909358863524e-06,-5.798823920652772
NGC2915,4.06,10.04,86.5,9.309e+65,65.97,1e-38,-38.0,65.29,2.3209074338614052e-23,-22.63434218042511,7.3242268434824685e-06,1.1656869064665846e-06,7.190969622259882e-06,8.313259678913158e-06,7.13164026531979,14.022019658827519,5.223375106931564e-07,7.290038723869234e-48,-47.13727016475225,7.290038723869235e-10,-9.13727016475225
NGC2955,97.9,35.43,227.0,2.095e+68,68.32,1e-42,-42.0,14.37,1.188574744807397e-22,-21.92497350199916,3.750856636673391e-05,5.969673745556115e-06,0.00012995517310151144,5.724897493458654e-05,9.589967119593974,10.427564427794811,3.597059181600866e-06,9.878518116113855e-49,-48.00530819936618,9.878518116113855e-07,-6.005308199366184
NGC2976,3.58,2.27,85.3,4.564e+64,64.66,1e-42,-42.0,11.559999999999999,9.845187505530504e-23,-22.00677600813513,3.1069048922452945e-05,4.944792713172311e-06,6.896770441749241e-06,8.085311186106964e-06,1.635116304181711,61.15772911337014,5.080150844852203e-07,1.0127411806958274e-47,-46.99450153011605,1.0127411806958274e-05,-4.9945015301160485
NGC2998,68.1,42.28,203.0,2.134e+68,68.33,1e-40,-40.0,16.98,7.124352622322828e-23,-22.147254593119655,2.248274703142149e-05,3.5782403243353662e-06,9.295576026984034e-05,4.5791014911251395e-05,12.79707642883287,7.814284813888565,2.877134320912161e-06,1.2294722181719627e-48,-47.91028128037051,1.2294722181719627e-08,-7.910281280370512
NGC3109,1.33,6.45,67.3,1.81e+65,65.26,1e-38,-38.0,52.559999999999995,1.7019835516957487e-23,-22.769044641338557,5.371051613099376e-06,8.548294138264639e-07,3.3877472001438367e-06,5.033799703036905e-06,5.8886599146187075,16.981792368709925,3.162829633340644e-07,1.268357364393023e-47,-46.89675836513127,1.268357364393023e-09,-8.896758365131271
NGC3198,13.8,44.08,149.0,9.172e+67,67.96,1e-42,-42.0,25.430000000000003,2.702061417314732e-23,-22.568304783775226,8.527057338305138e-06,1.3571233254192827e-06,3.675637924113702e-05,2.466871090009196e-05,18.17720647640521,5.5013953948206655,1.5499808187451873e-06,2.2800159596079968e-48,-47.64206211302348,2.2800159596079966e-06,-5.642062113023481
NGC3521,7.7,17.74,206.0,3.926e+67,67.59,1e-42,-42.0,24.58,1.774374863559714e-22,-21.750954623525075,5.599501219427203e-05,8.91188297920935e-06,9.713928750548922e-05,4.71549939347035e-05,5.291249228104993,18.899128672457937,2.962835650506715e-06,1.2328269777914424e-48,-47.90909787057633,1.2328269777914424e-06,-5.909097870576331
NGC3726,18.0,32.52,167.0,7.028e+67,67.85,1e-42,-42.0,20.61,5.1562749785829056e-23,-22.287663930244772,1.627196632641279e-05,2.5897638746734647e-06,5.174668442686507e-05,3.098603857896112e-05,11.964812268017312,8.357841122781862,1.9469102232702834e-06,1.82967684710834e-48,-47.73762560748842,1.82967684710834e-06,-5.737625607488416
NGC3741,3.21,7.0,51.6,9.606e+64,64.98,1e-36,-36.0,48.05,7.066500433860942e-24,-23.150795610041765,2.2300179409161005e-06,3.549183784804076e-07,1.5265054237226409e-06,2.9583438444237222e-06,8.335279387587505,11.997198336136778,1.8587822576868305e-07,2.1338563638913178e-47,-46.67083481755862,2.133856363891318e-11,-10.670834817558625
NGC3769,18.0,37.16,113.0,2.843e+67,67.45,1e-42,-42.0,30.59,1.3979951715325542e-23,-22.85449432857631,4.411737242515573e-06,7.021497897689613e-07,1.60316158771826e-05,1.4187270687772212e-05,20.205475946151687,4.9491534011128255,8.914125073438997e-07,3.981051094026439e-48,-47.400002248512024,3.981051094026439e-06,-5.400002248512022
NGC3877,18.0,11.35,169.0,8.873e+66,66.95,1e-42,-42.0,26.279999999999998,1.531224342446489e-22,-21.814961175370424,4.832176530918932e-05,7.69064780788395e-06,5.363281694096496e-05,3.1735394639624236e-05,4.1264917380680455,24.233660539647254,1.993993653172328e-06,1.8888108121675588e-48,-47.723811539879314,1.8888108121675586e-06,-5.723811539879314
NGC3893,18.0,19.05,167.0,2.412e+67,67.38,1e-42,-42.0,17.36,8.803356535783202e-23,-22.05535170886874,2.7781280421363197e-05,4.421528104482046e-06,5.175343650325837e-05,3.099008173847807e-05,7.008907555526746,14.267558704087461,1.947164262474998e-06,1.8688232455263347e-48,-47.72843177252305,1.8688232455263346e-06,-5.728431772523051
NGC3917,18.0,14.86,137.0,8.102e+66,66.91,1e-42,-42.0,21.41,6.230052956798655e-23,-22.20550826172804,1.9660551918946924e-05,3.1290740218152513e-06,2.8569751929075445e-05,2.085383352487259e-05,6.6645382562010385,15.004790452955195,1.310285004018485e-06,2.817385635639153e-48,-47.550153703966465,2.817385635639153e-06,-5.550153703966468
NGC3949,18.0,7.07,169.0,3.443e+66,66.54,1e-42,-42.0,19.13,2.458299025612105e-22,-21.609365290987963,7.757801733065657e-05,1.2346924933442718e-05,5.3635217306785424e-05,3.1736814974429246e-05,2.570422606884677,38.90410850424276,1.994082895440109e-06,1.9864469772316126e-48,-47.70192302275715,1.9864469772316125e-06,-5.701923022757146
NGC3953,18.0,15.68,215.0,3.487e+67,67.54,1e-42,-42.0,8.19,2.282284075625271e-22,-21.641630299971222,7.202340794495204e-05,1.1462881392763206e-05,0.0001104362573477119,5.136570109195903e-05,4.481046198767043,22.316217143111565,3.227402183939754e-06,1.1399323626067215e-48,-47.94312091657416,1.1399323626067214e-06,-5.9431209165741565
NGC3972,18.0,8.72,134.0,2.611e+66,66.42,1e-42,-42.0,18.279999999999998,9.936040309474817e-23,-22.002786655276697,3.135575856702825e-05,4.990423970338591e-06,2.6737804984474263e-05,1.9953585809309153e-05,3.9983748731383506,25.010161171183366,1.2537207718259834e-06,3.081025586748644e-48,-47.511304695017174,3.0810255867486442e-06,-5.51130469501717
NGC3992,23.7,46.02,237.0,4.023e+68,68.6,1e-38,-38.0,13.88,1.0415164105880178e-22,-21.98233388272855,3.286775827877243e-05,5.231066198416198e-06,0.00014791378597429417,6.241088015793003e-05,11.930814444066119,8.381657469305104,3.921391252164519e-06,9.00353924405205e-49,-48.04558673811463,9.003539244052051e-11,-10.045586738114627
NGC4010,18.0,10.47,122.0,2.84e+66,66.45,1e-38,-38.0,15.24,6.243587791051357e-23,-22.204565777291428,1.970326460748823e-05,3.135871957329345e-06,2.017329438357416e-05,1.653548719965095e-05,5.273010959839491,18.96449689970756,1.0389553021990299e-06,3.650818832235088e-48,-47.43760971788916,3.6508188322350883e-10,-9.43760971788916
NGC4013,18.0,31.01,170.0,6.741e+67,67.83,1e-38,-38.0,18.15,5.703940100081158e-23,-22.243825043875127,1.8000266010232115e-05,2.8648313124974702e-06,5.458491572058526e-05,3.210877395328545e-05,11.207910850881486,8.922269397970375,2.0174537673483375e-06,1.7683040309208427e-48,-47.75244306307881,1.7683040309208428e-10,-9.75244306307881
NGC4051,18.0,12.19,153.0,7.594e+66,66.88,1e-42,-42.0,19.650000000000002,1.0578288411267138e-22,-21.975584596353308,3.338253943674039e-05,5.312996164317368e-06,3.9793765007310703e-05,2.600899673680438e-05,4.895353945761055,20.427532126985664,1.634193461511711e-06,2.2912876724977028e-48,-47.639920381463064,2.2912876724977027e-06,-5.639920381463062
NGC4068,4.37,2.33,41.9,5.698e+63,63.76,1e-42,-42.0,23.169999999999998,1.1366077409772247e-23,-22.944389390476537,3.5868612446662866e-06,5.708666972733877e-07,8.172641568567816e-07,1.9505111142166626e-06,3.4167540750455867,29.267543933101418,1.225542277433662e-07,4.159105965552621e-47,-46.38100001455487,4.159105965552621e-05,-4.381000014554874
NGC4085,18.0,6.2,136.0,1.38e+66,66.14,1e-42,-42.0,38.85,1.4610327317247741e-22,-21.835340054395463,4.610668653467773e-05,7.338107071582491e-06,2.795423146263645e-05,2.055458195782092e-05,2.8010741404170107,35.70059019755631,1.2914824735259898e-06,3.124244138524284e-48,-47.50525503629566,3.124244138524284e-06,-5.505255036295658
NGC4088,18.0,21.48,174.0,3.468e+67,67.54,1e-42,-42.0,28.449999999999996,8.829420192802239e-23,-22.05406781458032,2.7863531067637593e-05,4.434618701409119e-06,5.8527824855793604e-05,3.363668095160552e-05,7.585022121725442,13.183877172035457,2.1134549953741527e-06,1.711831729682189e-48,-47.76653892801292,1.711831729682189e-06,-5.766538928012921
NGC4100,18.0,22.76,159.0,2.971e+67,67.47,1e-38,-38.0,14.149999999999999,6.358311583661308e-23,-22.196658193667375,2.006530536325501e-05,3.1934925332103533e-06,4.465910196937894e-05,2.8087485515332667e-05,8.79522504694786,11.36980571460218,1.7647887630555768e-06,2.0447933761354843e-48,-47.689350570364645,2.0447933761354845e-10,-9.689350570364645
NGC4138,18.0,18.58,150.0,1.663e+67,67.22,1e-38,-38.0,16.74,6.542007654614528e-23,-22.18428895205529,2.0645006076126344e-05,3.2857547671777218e-06,3.751048498593692e-05,2.500698999062461e-05,7.610729273050469,13.139345312688915,1.5712355208587957e-06,2.3189494777890894e-48,-47.63470871309398,2.3189494777890894e-10,-9.634708713093978
NGC4157,18.0,29.61,185.0,7.921e+67,67.9,1e-42,-42.0,20.69,7.698758894038861e-23,-22.113579281180012,2.4295435367452075e-05,3.866738633299656e-06,7.034853341307861e-05,3.8026234277339795e-05,9.834187899297024,10.168607822426118,2.3892587649875016e-06,1.4953703403876687e-48,-47.82525123752759,1.4953703403876687e-06,-5.825251237527585
NGC4183,18.0,21.02,113.0,9.097e+66,66.96,1e-38,-38.0,27.689999999999998,2.4714736659838246e-23,-22.60704401266784,7.799377736165114e-06,1.2413095197515541e-06,1.6031886175241223e-05,1.4187509889594002e-05,11.429469978151467,8.749312102062444,8.914275368376211e-07,4.0625649668106483e-48,-47.39119968090494,4.0625649668106484e-10,-9.391199680904942
NGC4214,2.87,5.63,80.6,2.368e+65,65.37,1e-36,-36.0,24.94,3.3482080883022225e-23,-22.475187558805096,1.0566141156740622e-05,1.681653594501987e-06,5.817237000361871e-06,7.217415633203313e-06,4.291856335216716,23.299941141890656,4.534835986235131e-07,9.032538661352068e-48,-47.044190170875254,9.032538661352069e-12,-11.044190170875254
